scenerio,teamCode,firstSimulatedId,madePlayoffs,round2,round3,round4,wonCup,firstOverall,points,wonDivision,draftLottery,wildcard1Odds,wildcard2Odds,divisionPlace2Odds,divisionPlace3Odds,round1Winin4,round1Winin5,round1Winin6,round1Winin7,round1Lossin4,round1Lossin5,round1Lossin6,round1Lossin7,round2Winin4,round2Winin5,round2Winin6,round2Winin7,round2Lossin4,round2Lossin5,round2Lossin6,round2Lossin7,round3Winin4,round3Winin5,round3Winin6,round3Winin7,round3Lossin4,round3Lossin5,round3Lossin6,round3Lossin7,round4Winin4,round4Winin5,round4Winin6,round4Winin7,round4Lossin4,round4Lossin5,round4Lossin6,round4Lossin7,divisionPlace4Odds
ALL,COL,2023020606,0.9903,0.589,0.34,0.19,0.115,0.197,110.4,0.384,0.0,0.015,0.011,0.33,0.25,0.093,0.158,0.181,0.156,0.045,0.095,0.122,0.14,0.051,0.087,0.106,0.096,0.029,0.062,0.077,0.081,0.027,0.052,0.056,0.055,0.018,0.037,0.048,0.048,0.018,0.031,0.033,0.033,0.008,0.017,0.024,0.025,0.029
WINREG,COL,2023020606,0.9922,0.592,0.338,0.188,0.114,0.227,111.2,0.416,0.0,0.013,0.008,0.325,0.23,0.093,0.16,0.185,0.154,0.045,0.095,0.119,0.141,0.05,0.085,0.108,0.096,0.029,0.063,0.079,0.083,0.027,0.052,0.054,0.055,0.017,0.039,0.047,0.047,0.018,0.028,0.033,0.034,0.008,0.017,0.024,0.024,0.023
LOSSOT,COL,2023020606,0.9893,0.586,0.338,0.191,0.117,0.188,110.2,0.381,0.0,0.018,0.011,0.326,0.253,0.097,0.155,0.177,0.157,0.042,0.095,0.126,0.141,0.056,0.088,0.099,0.095,0.027,0.064,0.079,0.078,0.026,0.055,0.058,0.053,0.018,0.033,0.051,0.045,0.017,0.033,0.035,0.031,0.007,0.017,0.026,0.023,0.033
WINOT,COL,2023020606,0.9917,0.598,0.349,0.197,0.122,0.214,111.0,0.401,0.0,0.013,0.009,0.336,0.233,0.093,0.16,0.181,0.164,0.043,0.092,0.129,0.129,0.053,0.09,0.11,0.095,0.03,0.06,0.077,0.083,0.029,0.055,0.058,0.055,0.017,0.034,0.051,0.049,0.019,0.035,0.033,0.035,0.006,0.014,0.026,0.029,0.024
LOSSREG,COL,2023020606,0.9876,0.582,0.34,0.19,0.114,0.153,109.2,0.334,0.0,0.018,0.015,0.337,0.284,0.092,0.156,0.177,0.157,0.045,0.096,0.122,0.142,0.051,0.089,0.104,0.097,0.029,0.061,0.075,0.077,0.026,0.051,0.057,0.055,0.018,0.035,0.049,0.048,0.017,0.034,0.031,0.033,0.009,0.017,0.023,0.027,0.036
ALL,WPG,2023020619,0.9883,0.516,0.237,0.111,0.055,0.19,110.3,0.38,0.0,0.015,0.011,0.335,0.247,0.066,0.14,0.143,0.166,0.061,0.116,0.157,0.139,0.028,0.062,0.07,0.077,0.04,0.071,0.088,0.079,0.014,0.025,0.037,0.034,0.016,0.034,0.035,0.041,0.007,0.013,0.019,0.016,0.006,0.015,0.016,0.019,0.031
WINREG,WPG,2023020619,0.9923,0.518,0.241,0.114,0.057,0.215,111.1,0.413,0.0,0.011,0.008,0.329,0.231,0.067,0.144,0.141,0.166,0.06,0.118,0.16,0.137,0.028,0.063,0.07,0.079,0.04,0.07,0.089,0.079,0.015,0.026,0.038,0.034,0.015,0.035,0.036,0.04,0.007,0.013,0.02,0.016,0.005,0.015,0.017,0.019,0.023
LOSSOT,WPG,2023020619,0.9875,0.53,0.241,0.112,0.054,0.175,110.0,0.364,0.0,0.016,0.013,0.347,0.248,0.068,0.143,0.147,0.173,0.061,0.111,0.154,0.131,0.028,0.064,0.072,0.078,0.045,0.071,0.091,0.083,0.013,0.025,0.041,0.033,0.019,0.034,0.035,0.041,0.008,0.013,0.018,0.016,0.008,0.017,0.015,0.018,0.031
WINOT,WPG,2023020619,0.9915,0.525,0.228,0.108,0.053,0.22,111.1,0.419,0.0,0.013,0.006,0.324,0.229,0.07,0.141,0.143,0.171,0.064,0.105,0.157,0.142,0.028,0.056,0.073,0.07,0.043,0.077,0.094,0.082,0.014,0.025,0.034,0.035,0.017,0.033,0.031,0.04,0.007,0.012,0.019,0.015,0.007,0.015,0.014,0.018,0.024
LOSSREG,WPG,2023020619,0.9815,0.503,0.233,0.108,0.053,0.147,108.9,0.321,0.0,0.021,0.017,0.343,0.279,0.063,0.133,0.145,0.162,0.061,0.118,0.154,0.145,0.028,0.061,0.068,0.076,0.038,0.071,0.085,0.077,0.013,0.024,0.037,0.034,0.015,0.034,0.034,0.041,0.007,0.013,0.018,0.015,0.006,0.014,0.015,0.02,0.046
ALL,FLA,2023020606,0.9787,0.59,0.333,0.165,0.075,0.065,106.3,0.507,0.0,0.013,0.011,0.303,0.144,0.085,0.173,0.16,0.173,0.043,0.087,0.135,0.123,0.046,0.089,0.098,0.1,0.029,0.062,0.085,0.082,0.02,0.04,0.056,0.049,0.02,0.043,0.05,0.055,0.008,0.018,0.024,0.025,0.012,0.023,0.027,0.027,0.036
WINREG,FLA,2023020606,0.985,0.594,0.334,0.161,0.072,0.087,107.2,0.548,0.0,0.011,0.008,0.289,0.129,0.085,0.176,0.161,0.172,0.045,0.087,0.137,0.122,0.046,0.092,0.095,0.102,0.029,0.062,0.087,0.082,0.021,0.037,0.057,0.047,0.02,0.046,0.05,0.057,0.008,0.017,0.025,0.023,0.012,0.023,0.025,0.028,0.026
LOSSOT,FLA,2023020606,0.9794,0.586,0.327,0.163,0.071,0.06,106.4,0.506,0.0,0.01,0.011,0.307,0.145,0.086,0.167,0.159,0.174,0.045,0.085,0.136,0.127,0.04,0.087,0.099,0.101,0.03,0.062,0.084,0.083,0.022,0.036,0.057,0.049,0.021,0.043,0.047,0.053,0.005,0.015,0.022,0.028,0.013,0.025,0.027,0.028,0.033
WINOT,FLA,2023020606,0.9861,0.599,0.34,0.168,0.077,0.084,107.4,0.555,0.0,0.013,0.01,0.288,0.12,0.085,0.173,0.16,0.182,0.043,0.09,0.139,0.115,0.049,0.09,0.099,0.102,0.029,0.058,0.087,0.086,0.017,0.041,0.059,0.05,0.021,0.041,0.054,0.056,0.007,0.019,0.027,0.024,0.012,0.024,0.028,0.027,0.03
LOSSREG,FLA,2023020606,0.9721,0.587,0.331,0.167,0.078,0.044,105.3,0.464,0.0,0.016,0.014,0.317,0.161,0.086,0.172,0.159,0.171,0.04,0.086,0.133,0.126,0.047,0.088,0.099,0.097,0.028,0.063,0.084,0.08,0.02,0.042,0.055,0.05,0.019,0.04,0.05,0.054,0.009,0.02,0.023,0.027,0.012,0.023,0.027,0.027,0.045
ALL,VAN,2023020611,0.9782,0.536,0.276,0.143,0.082,0.13,108.2,0.467,0.0,0.064,0.029,0.264,0.154,0.08,0.138,0.174,0.143,0.054,0.113,0.13,0.146,0.038,0.069,0.087,0.081,0.032,0.064,0.081,0.083,0.019,0.037,0.043,0.044,0.016,0.034,0.041,0.042,0.012,0.023,0.023,0.024,0.006,0.015,0.02,0.019,0.081
WINREG,VAN,2023020611,0.983,0.543,0.276,0.144,0.082,0.154,109.0,0.505,0.0,0.054,0.025,0.261,0.138,0.083,0.138,0.177,0.145,0.05,0.115,0.131,0.144,0.038,0.069,0.09,0.079,0.034,0.065,0.083,0.085,0.019,0.038,0.044,0.044,0.017,0.033,0.041,0.042,0.012,0.023,0.024,0.023,0.006,0.015,0.021,0.02,0.07
LOSSOT,VAN,2023020611,0.9768,0.532,0.277,0.143,0.083,0.123,108.1,0.468,0.0,0.061,0.028,0.256,0.163,0.08,0.138,0.17,0.145,0.057,0.109,0.123,0.156,0.04,0.073,0.085,0.079,0.031,0.064,0.076,0.084,0.018,0.036,0.042,0.047,0.017,0.033,0.042,0.043,0.012,0.022,0.027,0.022,0.007,0.014,0.02,0.02,0.079
WINOT,VAN,2023020611,0.9878,0.544,0.276,0.138,0.078,0.158,109.1,0.5,0.0,0.05,0.024,0.271,0.143,0.078,0.138,0.181,0.147,0.054,0.112,0.129,0.149,0.037,0.072,0.085,0.083,0.032,0.068,0.082,0.085,0.017,0.039,0.039,0.043,0.015,0.04,0.041,0.042,0.013,0.02,0.021,0.025,0.007,0.014,0.021,0.018,0.063
LOSSREG,VAN,2023020611,0.9703,0.527,0.274,0.143,0.083,0.095,107.0,0.416,0.0,0.08,0.035,0.267,0.173,0.078,0.139,0.17,0.14,0.056,0.112,0.131,0.144,0.038,0.067,0.085,0.084,0.03,0.061,0.082,0.08,0.02,0.036,0.044,0.043,0.015,0.034,0.041,0.041,0.011,0.023,0.023,0.026,0.006,0.016,0.02,0.018,0.101
ALL,DAL,2023020614,0.9774,0.536,0.279,0.141,0.078,0.099,108.1,0.234,0.0,0.027,0.019,0.314,0.383,0.073,0.143,0.163,0.157,0.051,0.108,0.138,0.144,0.036,0.075,0.085,0.083,0.032,0.063,0.081,0.081,0.018,0.033,0.047,0.042,0.017,0.036,0.042,0.044,0.011,0.021,0.025,0.022,0.007,0.015,0.019,0.021,0.054
WINREG,DAL,2023020614,0.9821,0.54,0.282,0.141,0.078,0.115,108.8,0.256,0.0,0.023,0.015,0.322,0.367,0.073,0.147,0.163,0.158,0.052,0.109,0.139,0.143,0.036,0.077,0.085,0.084,0.033,0.063,0.081,0.08,0.018,0.035,0.046,0.042,0.017,0.037,0.041,0.047,0.011,0.02,0.025,0.022,0.007,0.015,0.018,0.022,0.043
LOSSOT,DAL,2023020614,0.9763,0.532,0.278,0.138,0.071,0.092,107.8,0.226,0.0,0.032,0.023,0.308,0.388,0.077,0.139,0.159,0.157,0.05,0.111,0.143,0.141,0.037,0.072,0.088,0.082,0.028,0.065,0.084,0.076,0.017,0.032,0.046,0.043,0.017,0.034,0.044,0.044,0.011,0.022,0.021,0.019,0.009,0.015,0.02,0.023,0.063
WINOT,DAL,2023020614,0.9822,0.536,0.271,0.141,0.08,0.101,108.5,0.245,0.0,0.025,0.017,0.319,0.376,0.07,0.144,0.162,0.159,0.048,0.107,0.139,0.152,0.036,0.071,0.082,0.082,0.03,0.069,0.082,0.083,0.019,0.031,0.049,0.041,0.016,0.036,0.041,0.037,0.012,0.023,0.025,0.021,0.007,0.014,0.021,0.018,0.049
LOSSREG,DAL,2023020614,0.967,0.532,0.276,0.142,0.079,0.072,106.8,0.191,0.0,0.035,0.027,0.3,0.415,0.073,0.139,0.165,0.154,0.053,0.104,0.134,0.145,0.037,0.073,0.085,0.081,0.032,0.06,0.08,0.083,0.019,0.033,0.047,0.043,0.017,0.033,0.042,0.042,0.01,0.02,0.025,0.023,0.007,0.015,0.02,0.021,0.074
ALL,NYR,2023020610,0.9687,0.439,0.181,0.084,0.033,0.103,107.0,0.453,0.0,0.068,0.037,0.26,0.151,0.057,0.111,0.136,0.135,0.077,0.141,0.16,0.151,0.02,0.043,0.054,0.063,0.041,0.068,0.08,0.069,0.01,0.021,0.026,0.026,0.013,0.026,0.031,0.028,0.003,0.008,0.01,0.012,0.008,0.013,0.015,0.015,0.079
WINREG,NYR,2023020610,0.9728,0.443,0.183,0.083,0.033,0.114,107.5,0.475,0.0,0.063,0.034,0.26,0.141,0.06,0.113,0.134,0.137,0.076,0.144,0.159,0.152,0.022,0.043,0.055,0.064,0.041,0.07,0.079,0.07,0.01,0.02,0.025,0.027,0.014,0.025,0.032,0.028,0.003,0.007,0.01,0.012,0.007,0.013,0.016,0.014,0.073
LOSSOT,NYR,2023020610,0.9694,0.448,0.183,0.085,0.032,0.091,106.7,0.436,0.0,0.069,0.04,0.264,0.161,0.056,0.113,0.141,0.138,0.081,0.138,0.153,0.15,0.019,0.044,0.054,0.067,0.039,0.072,0.083,0.07,0.008,0.021,0.028,0.027,0.011,0.025,0.033,0.03,0.003,0.008,0.009,0.011,0.01,0.012,0.015,0.016,0.082
WINOT,NYR,2023020610,0.9748,0.449,0.182,0.086,0.034,0.121,107.7,0.478,0.0,0.065,0.036,0.258,0.138,0.057,0.105,0.147,0.14,0.075,0.138,0.161,0.152,0.022,0.046,0.052,0.061,0.043,0.069,0.084,0.071,0.009,0.023,0.028,0.026,0.013,0.03,0.029,0.025,0.002,0.008,0.012,0.012,0.008,0.015,0.015,0.014,0.074
LOSSREG,NYR,2023020610,0.9555,0.422,0.174,0.083,0.034,0.075,105.6,0.398,0.0,0.08,0.044,0.259,0.174,0.053,0.107,0.134,0.128,0.08,0.139,0.164,0.15,0.018,0.042,0.052,0.061,0.042,0.061,0.079,0.066,0.01,0.024,0.025,0.024,0.012,0.026,0.027,0.026,0.003,0.009,0.01,0.012,0.007,0.012,0.014,0.016,0.095
ALL,CAR,2023020608,0.9635,0.588,0.351,0.207,0.108,0.041,105.1,0.309,0.0,0.085,0.044,0.327,0.199,0.09,0.17,0.169,0.159,0.042,0.087,0.12,0.126,0.053,0.098,0.104,0.096,0.026,0.055,0.075,0.081,0.031,0.056,0.064,0.057,0.015,0.033,0.046,0.05,0.013,0.027,0.034,0.034,0.012,0.025,0.031,0.032,0.1
WINREG,CAR,2023020608,0.9705,0.594,0.355,0.209,0.108,0.047,105.6,0.333,0.0,0.08,0.039,0.328,0.189,0.093,0.171,0.169,0.16,0.044,0.087,0.12,0.126,0.053,0.1,0.104,0.097,0.027,0.055,0.075,0.082,0.031,0.057,0.064,0.057,0.016,0.035,0.046,0.05,0.014,0.027,0.034,0.035,0.012,0.025,0.032,0.032,0.094
LOSSOT,CAR,2023020608,0.957,0.583,0.336,0.199,0.104,0.034,104.5,0.283,0.0,0.085,0.052,0.325,0.212,0.09,0.165,0.17,0.158,0.041,0.088,0.12,0.125,0.051,0.093,0.099,0.093,0.024,0.062,0.071,0.089,0.032,0.055,0.061,0.05,0.015,0.03,0.048,0.045,0.012,0.024,0.032,0.036,0.012,0.025,0.029,0.029,0.104
WINOT,CAR,2023020608,0.9642,0.586,0.352,0.209,0.107,0.046,105.5,0.325,0.0,0.08,0.038,0.335,0.186,0.091,0.17,0.166,0.159,0.039,0.088,0.119,0.131,0.056,0.101,0.099,0.096,0.028,0.054,0.073,0.079,0.029,0.052,0.07,0.058,0.017,0.035,0.043,0.048,0.014,0.024,0.033,0.035,0.011,0.025,0.03,0.036,0.092
LOSSREG,CAR,2023020608,0.9485,0.576,0.346,0.204,0.108,0.024,103.6,0.252,0.0,0.098,0.053,0.32,0.224,0.081,0.169,0.17,0.155,0.041,0.086,0.12,0.125,0.051,0.092,0.108,0.094,0.026,0.053,0.076,0.076,0.03,0.054,0.061,0.059,0.015,0.032,0.045,0.05,0.013,0.029,0.034,0.032,0.012,0.024,0.029,0.031,0.119
ALL,LAK,2023020618,0.9592,0.507,0.256,0.126,0.066,0.07,106.2,0.318,0.0,0.088,0.044,0.302,0.208,0.067,0.14,0.147,0.153,0.057,0.113,0.146,0.136,0.032,0.068,0.076,0.081,0.032,0.063,0.08,0.077,0.015,0.033,0.038,0.04,0.018,0.031,0.041,0.04,0.009,0.016,0.021,0.02,0.007,0.014,0.018,0.021,0.118
WINREG,LAK,2023020618,0.9643,0.512,0.256,0.125,0.065,0.079,106.7,0.339,0.0,0.082,0.039,0.302,0.202,0.069,0.14,0.149,0.155,0.056,0.114,0.146,0.136,0.031,0.069,0.076,0.081,0.033,0.062,0.082,0.079,0.015,0.032,0.038,0.04,0.018,0.031,0.041,0.041,0.009,0.014,0.021,0.02,0.007,0.014,0.018,0.021,0.109
LOSSOT,LAK,2023020618,0.9628,0.508,0.254,0.126,0.065,0.062,105.9,0.294,0.0,0.088,0.047,0.315,0.219,0.059,0.142,0.153,0.153,0.058,0.113,0.146,0.138,0.031,0.067,0.079,0.077,0.031,0.063,0.079,0.081,0.013,0.034,0.036,0.043,0.017,0.034,0.038,0.039,0.01,0.015,0.021,0.019,0.007,0.015,0.017,0.021,0.121
WINOT,LAK,2023020618,0.9619,0.509,0.261,0.129,0.072,0.079,106.8,0.338,0.0,0.083,0.04,0.305,0.196,0.07,0.144,0.145,0.149,0.061,0.108,0.146,0.139,0.036,0.07,0.078,0.077,0.033,0.06,0.079,0.075,0.015,0.034,0.039,0.041,0.017,0.031,0.04,0.044,0.01,0.019,0.025,0.017,0.006,0.014,0.016,0.022,0.109
LOSSREG,LAK,2023020618,0.9421,0.495,0.253,0.124,0.066,0.046,104.7,0.262,0.0,0.104,0.057,0.293,0.226,0.065,0.139,0.142,0.149,0.054,0.114,0.146,0.134,0.031,0.064,0.075,0.083,0.029,0.064,0.078,0.07,0.015,0.034,0.037,0.038,0.018,0.028,0.045,0.039,0.009,0.017,0.02,0.02,0.008,0.013,0.018,0.02,0.144
ALL,BOS,2023020607,0.9258,0.425,0.183,0.078,0.031,0.039,102.8,0.276,0.001,0.027,0.028,0.329,0.265,0.052,0.106,0.135,0.132,0.07,0.133,0.149,0.148,0.021,0.044,0.057,0.06,0.035,0.065,0.074,0.068,0.009,0.019,0.024,0.026,0.017,0.029,0.031,0.028,0.003,0.007,0.01,0.011,0.007,0.013,0.014,0.013,0.092
WINREG,BOS,2023020607,0.9425,0.433,0.185,0.077,0.031,0.047,103.6,0.304,0.0,0.02,0.022,0.341,0.256,0.054,0.108,0.136,0.135,0.069,0.136,0.151,0.152,0.021,0.045,0.058,0.061,0.036,0.067,0.075,0.071,0.009,0.018,0.024,0.026,0.018,0.029,0.031,0.03,0.003,0.007,0.01,0.01,0.007,0.013,0.014,0.012,0.072
LOSSOT,BOS,2023020607,0.9188,0.42,0.186,0.082,0.033,0.037,102.6,0.269,0.001,0.029,0.032,0.322,0.266,0.053,0.108,0.135,0.124,0.073,0.134,0.148,0.144,0.024,0.046,0.058,0.058,0.036,0.063,0.07,0.066,0.009,0.02,0.025,0.028,0.016,0.031,0.031,0.025,0.003,0.006,0.01,0.013,0.007,0.014,0.015,0.013,0.102
WINOT,BOS,2023020607,0.9413,0.431,0.179,0.077,0.03,0.046,103.6,0.291,0.0,0.025,0.028,0.343,0.254,0.052,0.108,0.146,0.126,0.067,0.141,0.148,0.155,0.018,0.045,0.056,0.06,0.036,0.065,0.079,0.072,0.011,0.017,0.023,0.026,0.019,0.029,0.03,0.023,0.003,0.007,0.011,0.01,0.006,0.014,0.012,0.016,0.084
LOSSREG,BOS,2023020607,0.9007,0.413,0.181,0.078,0.03,0.027,101.6,0.238,0.001,0.037,0.034,0.311,0.281,0.049,0.101,0.131,0.133,0.072,0.126,0.148,0.142,0.021,0.043,0.056,0.06,0.032,0.064,0.072,0.064,0.009,0.019,0.023,0.026,0.016,0.028,0.031,0.029,0.003,0.007,0.01,0.01,0.007,0.014,0.014,0.012,0.118
ALL,NJD,2023020611,0.8776,0.494,0.279,0.156,0.077,0.015,100.9,0.162,0.001,0.143,0.092,0.223,0.258,0.074,0.132,0.152,0.136,0.044,0.099,0.114,0.127,0.041,0.074,0.086,0.078,0.024,0.054,0.065,0.072,0.022,0.041,0.046,0.047,0.014,0.029,0.039,0.04,0.009,0.018,0.025,0.024,0.01,0.02,0.025,0.024,0.176
WINREG,NJD,2023020611,0.8973,0.51,0.283,0.156,0.077,0.02,101.7,0.188,0.001,0.136,0.085,0.233,0.255,0.073,0.137,0.158,0.142,0.046,0.101,0.116,0.124,0.042,0.075,0.086,0.08,0.026,0.057,0.069,0.075,0.022,0.039,0.048,0.046,0.016,0.03,0.039,0.042,0.01,0.019,0.025,0.024,0.009,0.019,0.025,0.026,0.166
LOSSOT,NJD,2023020611,0.8801,0.503,0.288,0.164,0.084,0.014,100.9,0.155,0.001,0.145,0.091,0.228,0.261,0.076,0.135,0.154,0.14,0.043,0.094,0.108,0.132,0.044,0.079,0.086,0.079,0.022,0.057,0.065,0.07,0.021,0.045,0.049,0.049,0.015,0.031,0.042,0.036,0.011,0.019,0.028,0.027,0.008,0.022,0.026,0.023,0.176
WINOT,NJD,2023020611,0.8956,0.503,0.285,0.154,0.077,0.019,101.8,0.177,0.001,0.136,0.081,0.241,0.261,0.08,0.132,0.155,0.137,0.043,0.1,0.122,0.128,0.039,0.073,0.089,0.084,0.023,0.053,0.065,0.076,0.02,0.042,0.041,0.05,0.013,0.032,0.042,0.043,0.009,0.018,0.026,0.025,0.01,0.022,0.023,0.023,0.167
